starttime,endtime,age,sex,politics,voted,condition,manipcheck,mybelief,effective1,effective2,filter1,effective3R,effective4R
10/22/2021 10:46,10/22/2021 10:47,31,Female,100,trump,not effective,4,3,4,3,2,4,4
10/22/2021 10:45,10/22/2021 10:47,31,Female,100,biden,effective,4,4,5,5,2,3,4
10/22/2021 10:45,10/22/2021 10:47,35,Male,94,biden,effective,4,5,4,4,1,5,4
10/22/2021 10:46,10/22/2021 10:47,36,Male,9,biden,effective,4,3,4,3,1,4,3
10/22/2021 10:45,10/22/2021 10:47,56,Female,100,biden,effective,2,3,4,5,1,4,5
10/22/2021 10:45,10/22/2021 10:47,46,Male,10,biden,effective,2,4,2,2,1,4,5
10/22/2021 10:46,10/22/2021 10:48,35,Female,71,biden,effective,4,5,4,5,4,5,4
10/22/2021 10:47,10/22/2021 10:48,39,Male,55,biden,effective,4,2,3,2,1,4,5
10/22/2021 10:46,10/22/2021 10:48,26,Male,61,biden,effective,3,4,4,3,1,2,3
10/22/2021 10:47,10/22/2021 10:48,35,Female,80,biden,effective,4,4,4,5,1,4,5
10/22/2021 10:48,10/22/2021 10:49,30,Female,0,biden,effective,4,5,4,5,1,5,4
10/22/2021 10:46,10/22/2021 10:49,31,Male,32,biden,not effective,5,4,3,2,3,4,3
10/22/2021 10:47,10/22/2021 10:50,43,Male,17,biden,effective,4,4,5,5,1,2,2
10/22/2021 10:49,10/22/2021 10:50,35,Female,79,biden,effective,4,5,4,5,1,4,5
10/22/2021 10:48,10/22/2021 10:50,31,Male,19,biden,not effective,2,3,4,4,1,2,3
10/22/2021 10:35,10/22/2021 10:51,35,Male,73,biden,effective,4,4,4,4,1,4,4
10/22/2021 10:51,10/22/2021 10:52,31,Male,40,biden,effective,4,3,3,4,1,4,3
10/22/2021 10:52,10/22/2021 10:53,25,,83,trump,not effective,3,3,3,3,4,4,4
10/22/2021 10:56,10/22/2021 10:56,25,Female,86,biden,not effective,3,4,5,4,1,4,5
10/22/2021 10:56,10/22/2021 10:57,31,Female,54,biden,effective,4,3,5,,1,4,2
10/22/2021 10:56,10/22/2021 10:57,54,Female,93,biden,effective,4,5,4,4,1,4,3
10/22/2021 10:58,10/22/2021 10:59,40,Male,50,biden,not effective,1,4,1,1,1,5,5
10/22/2021 10:58,10/22/2021 11:00,59,Male,75,trump,not effective,1,4,1,1,1,4,5
10/22/2021 11:08,10/22/2021 11:09,34,Male,0,biden,effective,2,3,4,3,1,4,3
10/22/2021 10:57,10/22/2021 11:13,25,Female,1,biden,effective,4,4,4,4,1,4,3
10/22/2021 11:17,10/22/2021 11:18,25,Female,59,trump,effective,4,4,4,4,4,4,4
10/22/2021 11:20,10/22/2021 11:22,26,Male,89,trump,effective,5,4,5,4,3,5,4
